Start Time,Meter Start (Wh),Meter End(Wh),Meter Total(Wh),Total Duration (s),Charger_name,Hour,DayOfWeek
2018-08-24 09:51:00,73.0,118.52,45.52,56,unknown,9,4
2018-08-24 09:53:00,105.0,116.66,11.66,76,unknown,9,4
2018-08-24 09:54:00,121.0,144.77,23.77,19,unknown,9,4
2018-08-27 09:16:00,39.0,483.18,444.18,515,unknown,9,0
2018-08-27 09:24:00,507.0,547.25,40.25,48,unknown,9,0
2018-08-27 09:25:00,537.0,1551.37,1014.37,1052,unknown,9,0
2018-08-31 06:45:00,138.0,5659.07,5521.07,35155,charger_2,6,4
2018-08-31 09:37:00,18220.0,18281.96,61.96,206,charger_3,9,4
2018-09-03 07:25:00,18263.0,28615.15,10352.15,92823,charger_3,7,0
2018-09-06 06:33:00,5660.0,5729.99,69.99,2939,charger_2,6,3
2018-09-07 11:11:00,11044.0,11844.25,800.25,2808,charger_2,11,4
2018-09-10 08:09:00,31051.0,31931.17,880.17,172041,charger_3,8,0
2018-09-10 13:00:00,11842.0,38843.87,27001.87,85465,charger_2,13,0
2018-09-12 08:19:00,38829.0,38905.46,76.46,3900,charger_2,8,2
2018-09-12 08:20:00,31924.0,31978.91,54.91,184,charger_3,8,2
2018-09-12 08:23:00,31973.0,32002.81,29.81,1066,charger_3,8,2
2018-09-19 06:36:00,109370.0,111229.2,1859.2,9047,charger_3,6,2
2018-09-12 17:52:00,38897.0,40277.28,1380.28,1364,charger_2,17,2
2018-09-13 05:56:00,40270.0,62202.5,21932.5,18944,charger_2,5,3
2018-09-13 06:50:00,31998.0,74728.01,42730.01,36371,charger_3,6,3
2018-09-13 14:19:00,62197.0,69020.34,6823.34,61200,charger_2,14,3
2018-09-14 07:41:00,74714.0,82208.38,7494.38,11741,charger_3,7,4
2018-09-17 06:30:00,82179.0,108787.91,26608.91,85143,charger_3,6,0
2018-09-17 07:51:00,69009.0,75841.89,6832.89,7868,charger_2,7,0
2018-09-18 07:49:00,108777.0,109383.83,606.83,80031,charger_3,7,1
2018-09-18 08:55:00,75842.0,78612.44,2770.44,5704,charger_2,8,1
2018-09-20 09:31:00,111217.0,145137.8,33920.8,74534,charger_3,9,3
2018-09-20 17:14:00,78614.0,78665.92,51.92,46460,charger_2,17,3
2018-09-21 06:12:00,78659.0,92732.21,14073.21,32632,charger_2,6,4
2018-09-21 06:17:00,145121.0,153595.32,8474.32,32408,charger_3,6,4
2018-09-24 10:16:00,153579.0,153630.24,51.24,3721,charger_3,10,0
2018-09-24 11:39:00,92708.0,99226.61,6518.61,119289,charger_2,11,0
2018-09-24 13:01:00,153634.0,155926.99,2292.99,82209,charger_3,13,0
2018-09-25 13:19:00,155902.0,168587.5,12685.5,26842,charger_3,13,1
